2023-08-08 21:13:13.920 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-08-08 22:03:46.964 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:46.965 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:46.965 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:46.965 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.001 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.002 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.002 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.003 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.034 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.034 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.035 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.035 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.065 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.065 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.066 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.066 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.100 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.100 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.101 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.101 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.131 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.132 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.132 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.133 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.165 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.165 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.166 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.166 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.196 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.197 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.197 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.197 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.232 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.232 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.233 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.233 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.266 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.266 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.267 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.267 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.299 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.300 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.301 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.301 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.331 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.331 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.331 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.332 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.363 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.363 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.364 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.364 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.395 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.398 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.398 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.399 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.431 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.432 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.433 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.433 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.463 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.464 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.464 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.465 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.494 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.494 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.495 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.495 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.527 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.527 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.527 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.528 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.562 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.562 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.562 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.562 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.592 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.592 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.593 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.593 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.625 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.625 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.626 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.626 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.660 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.660 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.660 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.660 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.690 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.691 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.691 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.692 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.724 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.725 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.725 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.725 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:03:47.758 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:03:47.759 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:03:47.759 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:03:47.759 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.022 INFO  com.jktickets.filter.LoginMemberFilter            :31   [32m                  [0;39m 不需要登录验证：/member/member/login
2023-08-08 22:04:32.022 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.023 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.023 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.023 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.054 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.055 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.055 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.055 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.088 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.088 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.089 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.089 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
2023-08-08 22:04:32.122 INFO  com.jktickets.filter.LoginMemberFilter            :34   [32m                  [0;39m 需要登录验证：/business/confirmOrder/doConfirm
2023-08-08 22:04:32.122 INFO  com.jktickets.filter.LoginMemberFilter            :38   [32m                  [0;39m 会员登录验证开始，token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTE1MDMyNzUsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MTU4OTY3NSwiaWF0IjoxNjkxNTAzMjc1fQ.sVPeoIURc37rxe7U_s1uRJhHMW7L63PbnBZifa_qBbM
2023-08-08 22:04:32.123 INFO  com.jktickets.utils.JwtUtil                       :48   [32m                  [0;39m JWT token校验结果：true
2023-08-08 22:04:32.123 INFO  com.jktickets.filter.LoginMemberFilter            :48   [32m                  [0;39m token有效，放行该请求
