2023-07-16 10:34:47.517 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-16 10:41:38.311 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-07-16 10:41:38.312 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-07-16 10:41:38.442 INFO  com.jktickets.aspect.LogAspect                    :57   [32m168947529833978t  [0;39m ------------- 开始 -------------
2023-07-16 10:41:38.443 INFO  com.jktickets.aspect.LogAspect                    :58   [32m168947529833978t  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-16 10:41:38.443 INFO  com.jktickets.aspect.LogAspect                    :59   [32m168947529833978t  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-16 10:41:38.443 INFO  com.jktickets.aspect.LogAspect                    :60   [32m168947529833978t  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:41:38.534 INFO  com.jktickets.aspect.LogAspect                    :82   [32m168947529833978t  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 10:41:38.542 INFO  com.jktickets.aspect.LogAspect                    :106  [32m168947529833978t  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-16 10:41:38.543 INFO  com.jktickets.aspect.LogAspect                    :111  [32m168947529833978t  [0;39m 参数值: com.jktickets.domain.StationExample@50c3e1d7
2023-07-16 10:41:38.695 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m168947529833978t  [0;39m HikariPool-1 - Starting...
2023-07-16 10:41:39.073 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m168947529833978t  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@20553b9c
2023-07-16 10:41:39.077 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m168947529833978t  [0;39m HikariPool-1 - Start completed.
2023-07-16 10:41:39.242 INFO  com.jktickets.aspect.LogAspect                    :120  [32m168947529833978t  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-16 10:41:39.245 INFO  com.jktickets.service.StationService              :100  [32m168947529833978t  [0;39m 总行数：3
2023-07-16 10:41:39.245 INFO  com.jktickets.service.StationService              :101  [32m168947529833978t  [0;39m 总页数：1
2023-07-16 10:41:39.331 INFO  com.jktickets.aspect.LogAspect                    :94   [32m168947529833978t  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689430602268,"id":1680219843401486336,"name":"杭州","namePinyin":"hangzhou","namePy":"hz","updateTime":1689430602268}],"total":3},"success":true}
2023-07-16 10:41:39.332 INFO  com.jktickets.aspect.LogAspect                    :95   [32m168947529833978t  [0;39m ------------- 结束 耗时：891 ms -------------
2023-07-16 10:41:41.630 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689475301624mru  [0;39m ------------- 开始 -------------
2023-07-16 10:41:41.631 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689475301624mru  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryList GET
2023-07-16 10:41:41.631 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689475301624mru  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryTrainList
2023-07-16 10:41:41.632 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689475301624mru  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:41:41.636 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689475301624mru  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 10:41:41.643 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689475301624mru  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:41:41.643 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689475301624mru  [0;39m 参数值: com.jktickets.domain.TrainExample@13abb068
2023-07-16 10:41:41.731 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689475301624mru  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:41:41.732 INFO  com.jktickets.service.TrainService                :98   [32m1689475301624mru  [0;39m 总行数：1
2023-07-16 10:41:41.732 INFO  com.jktickets.service.TrainService                :99   [32m1689475301624mru  [0;39m 总页数：1
2023-07-16 10:41:41.741 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689475301624mru  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"total":1},"success":true}
2023-07-16 10:41:41.741 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689475301624mru  [0;39m ------------- 结束 耗时：111 ms -------------
2023-07-16 10:41:49.843 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689475309843902  [0;39m ------------- 开始 -------------
2023-07-16 10:41:49.844 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689475309843902  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:41:49.845 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689475309843902  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:41:49.845 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689475309843902  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:41:49.845 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689475309843902  [0;39m 请求参数: []
2023-07-16 10:41:49.846 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689475309843902  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:41:49.847 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689475309843902  [0;39m 参数值: com.jktickets.domain.TrainExample@28abc754
2023-07-16 10:41:49.856 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894753098517s7  [0;39m ------------- 开始 -------------
2023-07-16 10:41:49.857 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894753098517s7  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainStation/queryList GET
2023-07-16 10:41:49.858 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894753098517s7  [0;39m 类名方法: com.jktickets.controller.admin.TrainStationAdminController.queryTrainStationList
2023-07-16 10:41:49.858 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894753098517s7  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:41:49.862 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894753098517s7  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 10:41:49.868 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894753098517s7  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 10:41:49.869 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894753098517s7  [0;39m 参数值: com.jktickets.domain.TrainStationExample@60e3e541
2023-07-16 10:41:49.884 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689475309843902  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:41:49.886 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689475309843902  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:41:49.887 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689475309843902  [0;39m ------------- 结束 耗时：44 ms -------------
2023-07-16 10:41:49.919 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894753098517s7  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 10:41:49.920 INFO  com.jktickets.service.TrainStationService         :123  [32m16894753098517s7  [0;39m 总行数：1
2023-07-16 10:41:49.921 INFO  com.jktickets.service.TrainStationService         :124  [32m16894753098517s7  [0;39m 总页数：1
2023-07-16 10:41:49.930 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894753098517s7  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689430989000,"id":1680221469021442048,"inTime":-28800000,"index":0,"km":12.00,"name":"上海","namePinyin":"shanghai","outTime":-28680000,"stopTime":-28680000,"trainCode":"01","updateTime":1689435042560}],"total":1},"success":true}
2023-07-16 10:41:49.930 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894753098517s7  [0;39m ------------- 结束 耗时：74 ms -------------
2023-07-16 10:52:03.785 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689475923785ruh  [0;39m ------------- 开始 -------------
2023-07-16 10:52:03.786 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689475923785ruh  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:52:03.787 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689475923785ruh  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:52:03.787 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689475923785ruh  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:52:03.788 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689475923785ruh  [0;39m 请求参数: []
2023-07-16 10:52:03.789 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689475923785ruh  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:52:03.790 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689475923785ruh  [0;39m 参数值: com.jktickets.domain.TrainExample@4841a8c0
2023-07-16 10:52:03.825 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689475923785ruh  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:52:03.827 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689475923785ruh  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:52:03.828 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689475923785ruh  [0;39m ------------- 结束 耗时：43 ms -------------
2023-07-16 10:52:04.580 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894759245802w1  [0;39m ------------- 开始 -------------
2023-07-16 10:52:04.581 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894759245802w1  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:52:04.581 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689475924580i87  [0;39m ------------- 开始 -------------
2023-07-16 10:52:04.581 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894759245802w1  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:52:04.581 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689475924580i87  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainStation/queryList GET
2023-07-16 10:52:04.582 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689475924580i87  [0;39m 类名方法: com.jktickets.controller.admin.TrainStationAdminController.queryTrainStationList
2023-07-16 10:52:04.582 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894759245802w1  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:52:04.582 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689475924580i87  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:52:04.582 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894759245802w1  [0;39m 请求参数: []
2023-07-16 10:52:04.583 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689475924580i87  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 10:52:04.583 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894759245802w1  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:52:04.583 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894759245802w1  [0;39m 参数值: com.jktickets.domain.TrainExample@5bf23331
2023-07-16 10:52:04.583 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689475924580i87  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 10:52:04.583 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689475924580i87  [0;39m 参数值: com.jktickets.domain.TrainStationExample@27d673f0
2023-07-16 10:52:04.618 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894759245802w1  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:52:04.620 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894759245802w1  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:52:04.620 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894759245802w1  [0;39m ------------- 结束 耗时：40 ms -------------
2023-07-16 10:52:04.633 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689475924580i87  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-16 10:52:04.634 INFO  com.jktickets.service.TrainStationService         :123  [32m1689475924580i87  [0;39m 总行数：1
2023-07-16 10:52:04.634 INFO  com.jktickets.service.TrainStationService         :124  [32m1689475924580i87  [0;39m 总页数：1
2023-07-16 10:52:04.635 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689475924580i87  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689430989000,"id":1680221469021442048,"inTime":-28800000,"index":0,"km":12.00,"name":"上海","namePinyin":"shanghai","outTime":-28680000,"stopTime":-28680000,"trainCode":"01","updateTime":1689435042560}],"total":1},"success":true}
2023-07-16 10:52:04.636 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689475924580i87  [0;39m ------------- 结束 耗时：55 ms -------------
2023-07-16 10:52:08.025 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689475928025p6l  [0;39m ------------- 开始 -------------
2023-07-16 10:52:08.026 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689475928025p6l  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:52:08.026 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689475928025p6l  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:52:08.027 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689475928025p6l  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:52:08.027 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689475928025p6l  [0;39m 请求参数: []
2023-07-16 10:52:08.027 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689475928025p6l  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:52:08.028 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689475928025p6l  [0;39m 参数值: com.jktickets.domain.TrainExample@4d535764
2023-07-16 10:52:08.060 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689475928025p6l  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:52:08.061 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689475928025p6l  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:52:08.062 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689475928025p6l  [0;39m ------------- 结束 耗时：37 ms -------------
2023-07-16 10:52:22.739 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689475942738t4i  [0;39m ------------- 开始 -------------
2023-07-16 10:52:22.739 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689475942738t4i  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:52:22.740 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689475942738t4i  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:52:22.740 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689475942738t4i  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:52:22.741 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689475942738t4i  [0;39m 请求参数: []
2023-07-16 10:52:22.741 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689475942738t4i  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:52:22.742 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689475942738t4i  [0;39m 参数值: com.jktickets.domain.TrainExample@3302282
2023-07-16 10:52:22.771 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689475942738t4i  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:52:22.773 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689475942738t4i  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:52:22.774 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689475942738t4i  [0;39m ------------- 结束 耗时：35 ms -------------
2023-07-16 10:53:18.895 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894759988951cs  [0;39m ------------- 开始 -------------
2023-07-16 10:53:18.896 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894759988951cs  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:53:18.897 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894759988951cs  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:53:18.897 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894759988951cs  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:53:18.897 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894759988951cs  [0;39m 请求参数: []
2023-07-16 10:53:18.898 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894759988951cs  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:53:18.898 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894759988951cs  [0;39m 参数值: com.jktickets.domain.TrainExample@160e458a
2023-07-16 10:53:18.932 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894759988951cs  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:53:18.933 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894759988951cs  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:53:18.933 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894759988951cs  [0;39m ------------- 结束 耗时：38 ms -------------
2023-07-16 10:53:19.131 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689475999131p5d  [0;39m ------------- 开始 -------------
2023-07-16 10:53:19.132 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689475999131p5d  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:53:19.132 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689475999131p5d  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:53:19.133 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689475999131p5d  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:53:19.134 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689475999131p5d  [0;39m 请求参数: []
2023-07-16 10:53:19.134 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689475999131p5d  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:53:19.135 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689475999131p5d  [0;39m 参数值: com.jktickets.domain.TrainExample@5bb9e619
2023-07-16 10:53:19.155 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689475999131p5d  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:53:19.157 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689475999131p5d  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:53:19.158 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689475999131p5d  [0;39m ------------- 结束 耗时：27 ms -------------
2023-07-16 10:53:19.265 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894759992659lw  [0;39m ------------- 开始 -------------
2023-07-16 10:53:19.266 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894759992659lw  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:53:19.266 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894759992659lw  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:53:19.267 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894759992659lw  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:53:19.268 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894759992659lw  [0;39m 请求参数: []
2023-07-16 10:53:19.269 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894759992659lw  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:53:19.269 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894759992659lw  [0;39m 参数值: com.jktickets.domain.TrainExample@327e8087
2023-07-16 10:53:19.274 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894759992652b1  [0;39m ------------- 开始 -------------
2023-07-16 10:53:19.275 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894759992652b1  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainCarriage/queryList GET
2023-07-16 10:53:19.275 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894759992652b1  [0;39m 类名方法: com.jktickets.controller.admin.TrainCarriageAdminController.queryTrainCarriageList
