2023-07-18 19:05:35.925 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-18 19:14:32.528 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689678872441v79  [0;39m 参数值: com.jktickets.domain.StationExample@59c0b2dd
2023-07-18 19:14:32.585 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1689678872441v79  [0;39m HikariPool-1 - Starting...
2023-07-18 19:14:32.969 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1689678872441v79  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7203dc38
2023-07-18 19:14:32.972 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m1689678872441v79  [0;39m HikariPool-1 - Start completed.
2023-07-18 19:14:33.033 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689678872441v79  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-18 19:14:33.113 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689678872441v79  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689430602268,"id":1680219843401486336,"name":"杭州","namePinyin":"hangzhou","namePy":"hz","updateTime":1689430602268},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-18 19:14:33.114 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689678872441v79  [0;39m ------------- 结束 耗时：652 ms -------------
2023-07-18 19:14:33.199 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689678873199256  [0;39m ------------- 开始 -------------
2023-07-18 19:14:33.199 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689678873199256  [0;39m 请求地址: http://127.0.0.1:8002/business/station/queryAll GET
2023-07-18 19:14:33.199 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689678873199256  [0;39m 类名方法: com.jktickets.controller.StationController.queryAllStationList
2023-07-18 19:14:33.200 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689678873199256  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:14:33.200 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689678873199256  [0;39m 请求参数: []
2023-07-18 19:14:33.200 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689678873199256  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-18 19:14:33.200 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689678873199256  [0;39m 参数值: com.jktickets.domain.StationExample@3f436b1c
2023-07-18 19:14:33.218 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689678873199256  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-18 19:14:33.220 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689678873199256  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689430602268,"id":1680219843401486336,"name":"杭州","namePinyin":"hangzhou","namePy":"hz","updateTime":1689430602268},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-18 19:14:33.221 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689678873199256  [0;39m ------------- 结束 耗时：22 ms -------------
2023-07-18 19:14:43.053 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689678882964ve9  [0;39m ------------- 开始 -------------
2023-07-18 19:14:43.054 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689678882964ve9  [0;39m 请求地址: http://127.0.0.1:8002/business/dailyTrainTicket/queryList GET
2023-07-18 19:14:43.054 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689678882964ve9  [0;39m 类名方法: com.jktickets.controller.DailyTrainTicketController.queryDailyTrainTicketList
2023-07-18 19:14:43.055 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689678882964ve9  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:14:43.058 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689678882964ve9  [0;39m 请求参数: [{"date":1689609600000,"end":"上海","page":1,"size":10,"start":"杭州"}]
2023-07-18 19:14:43.064 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689678882964ve9  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainTicketMapper.selectByExample(DailyTrainTicketExample))
2023-07-18 19:14:43.065 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689678882964ve9  [0;39m 参数值: com.jktickets.domain.DailyTrainTicketExample@32f4911e
2023-07-18 19:14:43.208 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689678882964ve9  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainTicketMapper.selectByExample(DailyTrainTicketExample))
2023-07-18 19:14:43.210 INFO  com.jktickets.service.DailyTrainTicketService     :114  [32m1689678882964ve9  [0;39m 总行数：0
2023-07-18 19:14:43.210 INFO  com.jktickets.service.DailyTrainTicketService     :115  [32m1689678882964ve9  [0;39m 总页数：0
2023-07-18 19:14:43.213 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689678882964ve9  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-18 19:14:43.213 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689678882964ve9  [0;39m ------------- 结束 耗时：160 ms -------------
2023-07-18 19:14:46.749 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689678886748zip  [0;39m ------------- 开始 -------------
2023-07-18 19:14:46.749 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689678886748zip  [0;39m 请求地址: http://127.0.0.1:8002/business/dailyTrainTicket/queryList GET
2023-07-18 19:14:46.750 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689678886748zip  [0;39m 类名方法: com.jktickets.controller.DailyTrainTicketController.queryDailyTrainTicketList
2023-07-18 19:14:46.751 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689678886748zip  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:14:46.751 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689678886748zip  [0;39m 请求参数: [{"date":1689523200000,"end":"上海","page":1,"size":10,"start":"杭州"}]
2023-07-18 19:14:46.752 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689678886748zip  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainTicketMapper.selectByExample(DailyTrainTicketExample))
2023-07-18 19:14:46.753 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689678886748zip  [0;39m 参数值: com.jktickets.domain.DailyTrainTicketExample@7580c882
2023-07-18 19:14:46.793 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689678886748zip  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainTicketMapper.selectByExample(DailyTrainTicketExample))
2023-07-18 19:14:46.794 INFO  com.jktickets.service.DailyTrainTicketService     :114  [32m1689678886748zip  [0;39m 总行数：0
2023-07-18 19:14:46.794 INFO  com.jktickets.service.DailyTrainTicketService     :115  [32m1689678886748zip  [0;39m 总页数：0
2023-07-18 19:14:46.794 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689678886748zip  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-18 19:14:46.794 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689678886748zip  [0;39m ------------- 结束 耗时：45 ms -------------
2023-07-18 19:14:52.271 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16896788922705po  [0;39m ------------- 开始 -------------
2023-07-18 19:14:52.272 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16896788922705po  [0;39m 请求地址: http://127.0.0.1:8002/business/dailyTrainTicket/queryList GET
2023-07-18 19:14:52.273 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16896788922705po  [0;39m 类名方法: com.jktickets.controller.DailyTrainTicketController.queryDailyTrainTicketList
2023-07-18 19:14:52.273 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16896788922705po  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:14:52.274 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16896788922705po  [0;39m 请求参数: [{"date":1689523200000,"end":"杭州","page":1,"size":10,"start":"上海"}]
2023-07-18 19:14:52.274 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16896788922705po  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainTicketMapper.selectByExample(DailyTrainTicketExample))
2023-07-18 19:14:52.274 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16896788922705po  [0;39m 参数值: com.jktickets.domain.DailyTrainTicketExample@2baa7a3f
2023-07-18 19:14:52.334 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16896788922705po  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainTicketMapper.selectByExample(DailyTrainTicketExample))
2023-07-18 19:14:52.335 INFO  com.jktickets.service.DailyTrainTicketService     :114  [32m16896788922705po  [0;39m 总行数：1
2023-07-18 19:14:52.335 INFO  com.jktickets.service.DailyTrainTicketService     :115  [32m16896788922705po  [0;39m 总页数：1
2023-07-18 19:14:52.367 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16896788922705po  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689603320935,"date":1689523200000,"edz":25,"edzPrice":4.32,"end":"杭州","endIndex":2,"endPinyin":"hangzhou","endTime":25200000,"id":1680944278592950272,"rw":-1,"rwPrice":8.64,"start":"上海","startIndex":0,"startPinyin":"shanghai","startTime":-28680000,"trainCode":"01","updateTime":1689603320935,"ydz":12,"ydzPrice":5.76,"yw":-1,"ywPrice":7.20}],"total":1},"success":true}
2023-07-18 19:14:52.368 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16896788922705po  [0;39m ------------- 结束 耗时：97 ms -------------
2023-07-18 19:26:08.307 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-07-18 19:26:08.366 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-07-18 19:26:13.229 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-18 19:26:13.277 INFO  com.jktickets.BusinessApplication                 :51   [32m                  [0;39m Starting BusinessApplication using Java 17.0.3 with PID 1180 (D:\Project\java\jk-tickets\business-service\target\classes started by Administrator in D:\Project\java\jk-tickets)
2023-07-18 19:26:13.278 INFO  com.jktickets.BusinessApplication                 :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-07-18 19:26:13.327 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-18 19:26:13.327 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-18 19:26:14.285 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=c96a5fc4-5566-3e78-b15b-1e7f9a162a2e
2023-07-18 19:26:15.155 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8002 (http)
2023-07-18 19:26:15.165 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-07-18 19:26:15.166 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-07-18 19:26:15.167 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-07-18 19:26:15.231 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-07-18 19:26:15.232 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1904 ms
2023-07-18 19:26:16.462 WARN  o.s.core.LocalVariableTableParameterNameDiscoverer:123  [32m                  [0;39m Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.github.pagehelper.autoconfigure.PageHelperStandardProperties
2023-07-18 19:26:16.781 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2023-07-18 19:26:17.235 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-07-18 19:26:17.267 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-07-18 19:26:17.630 INFO  com.jktickets.BusinessApplication                 :57   [32m                  [0;39m Started BusinessApplication in 5.442 seconds (process running for 6.425)
2023-07-18 19:26:17.634 INFO  com.jktickets.BusinessApplication                 :21   [32m                  [0;39m 启动成功！！
2023-07-18 19:26:17.635 INFO  com.jktickets.BusinessApplication                 :23   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8002/business/hello
2023-07-18 19:29:11.844 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-18 19:29:11.846 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-07-18 19:29:11.848 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 2 ms
2023-07-18 19:29:11.896 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16896797518755tk  [0;39m ------------- 开始 -------------
2023-07-18 19:29:11.897 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16896797518755tk  [0;39m 请求地址: http://127.0.0.1:8002/business/hello GET
2023-07-18 19:29:11.897 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16896797518755tk  [0;39m 类名方法: com.jktickets.controller.TestController.hello
2023-07-18 19:29:11.898 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16896797518755tk  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:29:11.945 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16896797518755tk  [0;39m 请求参数: []
2023-07-18 19:29:11.946 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16896797518755tk  [0;39m 返回结果: "HelloWorld!"
2023-07-18 19:29:11.946 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16896797518755tk  [0;39m ------------- 结束 耗时：51 ms -------------
2023-07-18 19:32:49.818 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689679969817ykr  [0;39m ------------- 开始 -------------
2023-07-18 19:32:49.819 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689679969817ykr  [0;39m 请求地址: http://127.0.0.1:8002/business/station/queryAll GET
2023-07-18 19:32:49.819 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689679969817ykr  [0;39m 类名方法: com.jktickets.controller.StationController.queryAllStationList
2023-07-18 19:32:49.820 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689679969817ykr  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:32:49.820 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689679969817ykr  [0;39m 请求参数: []
2023-07-18 19:32:49.822 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689679969817ykr  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-18 19:32:49.823 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689679969817ykr  [0;39m 参数值: com.jktickets.domain.StationExample@5f414ddd
2023-07-18 19:32:49.890 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1689679969817ykr  [0;39m HikariPool-1 - Starting...
2023-07-18 19:32:49.935 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689679969819rmg  [0;39m ------------- 开始 -------------
2023-07-18 19:32:49.936 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689679969819rmg  [0;39m 请求地址: http://127.0.0.1:8002/business/dailyTrainTicket/queryList GET
2023-07-18 19:32:49.936 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689679969819rmg  [0;39m 类名方法: com.jktickets.controller.DailyTrainTicketController.queryDailyTrainTicketList
2023-07-18 19:32:49.936 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689679969819rmg  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:32:49.968 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689679969819rmg  [0;39m 请求参数: [{"date":1689523200000,"end":"杭州","page":1,"size":10,"start":"上海"}]
2023-07-18 19:32:49.976 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689679969819rmg  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainTicketMapper.selectByExample(DailyTrainTicketExample))
2023-07-18 19:32:49.977 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689679969819rmg  [0;39m 参数值: com.jktickets.domain.DailyTrainTicketExample@3ca60308
2023-07-18 19:32:50.335 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1689679969817ykr  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7926dc51
2023-07-18 19:32:50.338 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m1689679969817ykr  [0;39m HikariPool-1 - Start completed.
2023-07-18 19:32:50.427 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689679969819rmg  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainTicketMapper.selectByExample(DailyTrainTicketExample))
2023-07-18 19:32:50.430 INFO  com.jktickets.service.DailyTrainTicketService     :114  [32m1689679969819rmg  [0;39m 总行数：1
2023-07-18 19:32:50.430 INFO  com.jktickets.service.DailyTrainTicketService     :115  [32m1689679969819rmg  [0;39m 总页数：1
2023-07-18 19:32:50.499 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689679969819rmg  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689603320935,"date":1689523200000,"edz":25,"edzPrice":4.32,"end":"杭州","endIndex":2,"endPinyin":"hangzhou","endTime":25200000,"id":1680944278592950272,"rw":-1,"rwPrice":8.64,"start":"上海","startIndex":0,"startPinyin":"shanghai","startTime":-28680000,"trainCode":"01","updateTime":1689603320935,"ydz":12,"ydzPrice":5.76,"yw":-1,"ywPrice":7.20}],"total":1},"success":true}
2023-07-18 19:32:50.499 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689679969819rmg  [0;39m ------------- 结束 耗时：564 ms -------------
2023-07-18 19:32:50.686 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689679969817ykr  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-18 19:32:50.693 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689679969817ykr  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689430602268,"id":1680219843401486336,"name":"杭州","namePinyin":"hangzhou","namePy":"hz","updateTime":1689430602268},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-18 19:32:50.693 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689679969817ykr  [0;39m ------------- 结束 耗时：875 ms -------------
2023-07-18 19:32:50.706 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16896799707060rs  [0;39m ------------- 开始 -------------
2023-07-18 19:32:50.707 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16896799707060rs  [0;39m 请求地址: http://127.0.0.1:8002/business/station/queryAll GET
2023-07-18 19:32:50.707 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16896799707060rs  [0;39m 类名方法: com.jktickets.controller.StationController.queryAllStationList
2023-07-18 19:32:50.708 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16896799707060rs  [0;39m 远程地址: 127.0.0.1
2023-07-18 19:32:50.708 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16896799707060rs  [0;39m 请求参数: []
2023-07-18 19:32:50.708 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16896799707060rs  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-18 19:32:50.708 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16896799707060rs  [0;39m 参数值: com.jktickets.domain.StationExample@66c00a4f
2023-07-18 19:32:50.726 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16896799707060rs  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-18 19:32:50.729 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16896799707060rs  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689430602268,"id":1680219843401486336,"name":"杭州","namePinyin":"hangzhou","namePy":"hz","updateTime":1689430602268},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-18 19:32:50.729 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16896799707060rs  [0;39m ------------- 结束 耗时：23 ms -------------
2023-07-18 20:33:45.544 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16896836255433as  [0;39m ------------- 开始 -------------
2023-07-18 20:33:45.547 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16896836255433as  [0;39m 请求地址: http://127.0.0.1:8002/business/station/queryAll GET
2023-07-18 20:33:45.548 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16896836255433as  [0;39m 类名方法: com.jktickets.controller.StationController.queryAllStationList
2023-07-18 20:33:45.549 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16896836255433as  [0;39m 远程地址: 127.0.0.1
2023-07-18 20:33:45.550 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16896836255433as  [0;39m 请求参数: []
2023-07-18 20:33:45.551 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16896836255433as  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-18 20:33:45.552 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16896836255433as  [0;39m 参数值: com.jktickets.domain.StationExample@681009e5
