2023-07-15 11:49:39.159 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-15 21:10:32.740 INFO  com.jktickets.BusinessApplication                 :51   [32m                  [0;39m Starting BusinessApplication using Java 17.0.3 with PID 8232 (D:\Project\java\jk-tickets\business-service\target\classes started by Administrator in D:\Project\java\jk-tickets)
2023-07-15 21:10:32.741 INFO  com.jktickets.BusinessApplication                 :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-07-15 21:10:33.023 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-15 21:10:33.024 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-15 21:10:35.872 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=0543041c-ed0d-35c6-b670-13c66ea91824
2023-07-15 21:10:37.941 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8002 (http)
2023-07-15 21:10:37.985 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-07-15 21:10:37.986 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-07-15 21:10:37.986 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-07-15 21:10:38.108 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-07-15 21:10:38.110 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 5084 ms
2023-07-15 21:10:40.091 WARN  o.s.core.LocalVariableTableParameterNameDiscoverer:123  [32m                  [0;39m Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.github.pagehelper.autoconfigure.PageHelperStandardProperties
2023-07-15 21:10:40.530 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2023-07-15 21:10:41.041 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-07-15 21:10:41.091 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-07-15 21:10:41.506 INFO  com.jktickets.BusinessApplication                 :57   [32m                  [0;39m Started BusinessApplication in 12.035 seconds (process running for 16.644)
2023-07-15 21:10:41.509 INFO  com.jktickets.BusinessApplication                 :21   [32m                  [0;39m 启动成功！！
2023-07-15 21:10:41.510 INFO  com.jktickets.BusinessApplication                 :23   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8002/business/hello
2023-07-15 21:10:46.507 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-15 21:10:46.507 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-07-15 21:10:46.508 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-07-15 21:10:46.745 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894266465554ry  [0;39m ------------- 开始 -------------
2023-07-15 21:10:46.747 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894266465554ry  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:10:46.747 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894266465554ry  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:10:46.748 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894266465554ry  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:10:47.023 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894266465554ry  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:10:47.026 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894266465554ry  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:10:47.027 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894266465554ry  [0;39m 参数值: com.jktickets.domain.StationExample@bcfdc02
2023-07-15 21:10:47.265 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m16894266465554ry  [0;39m HikariPool-1 - Starting...
2023-07-15 21:10:47.799 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m16894266465554ry  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57b4e6e
2023-07-15 21:10:47.801 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m16894266465554ry  [0;39m HikariPool-1 - Start completed.
2023-07-15 21:10:47.914 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894266465554ry  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:10:47.916 INFO  com.jktickets.service.StationService              :100  [32m16894266465554ry  [0;39m 总行数：0
2023-07-15 21:10:47.916 INFO  com.jktickets.service.StationService              :101  [32m16894266465554ry  [0;39m 总页数：0
2023-07-15 21:10:47.932 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894266465554ry  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 21:10:47.932 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894266465554ry  [0;39m ------------- 结束 耗时：1188 ms -------------
2023-07-15 21:10:55.413 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689426655412eeq  [0;39m ------------- 开始 -------------
2023-07-15 21:10:55.413 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689426655412eeq  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:10:55.414 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689426655412eeq  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:10:55.414 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689426655412eeq  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:10:55.414 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689426655412eeq  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:10:55.415 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689426655412eeq  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:10:55.415 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689426655412eeq  [0;39m 参数值: com.jktickets.domain.StationExample@3cfd2ac2
2023-07-15 21:10:55.455 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689426655412eeq  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:10:55.456 INFO  com.jktickets.service.StationService              :100  [32m1689426655412eeq  [0;39m 总行数：0
2023-07-15 21:10:55.456 INFO  com.jktickets.service.StationService              :101  [32m1689426655412eeq  [0;39m 总页数：0
2023-07-15 21:10:55.457 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689426655412eeq  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 21:10:55.458 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689426655412eeq  [0;39m ------------- 结束 耗时：45 ms -------------
2023-07-15 21:11:04.281 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689426664280u4o  [0;39m ------------- 开始 -------------
2023-07-15 21:11:04.282 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689426664280u4o  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:11:04.283 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689426664280u4o  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:11:04.284 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689426664280u4o  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:11:04.284 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689426664280u4o  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:11:04.285 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689426664280u4o  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:11:04.285 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689426664280u4o  [0;39m 参数值: com.jktickets.domain.StationExample@71ff8450
2023-07-15 21:11:04.314 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689426664280u4o  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:11:04.314 INFO  com.jktickets.service.StationService              :100  [32m1689426664280u4o  [0;39m 总行数：0
2023-07-15 21:11:04.315 INFO  com.jktickets.service.StationService              :101  [32m1689426664280u4o  [0;39m 总页数：0
2023-07-15 21:11:04.315 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689426664280u4o  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 21:11:04.315 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689426664280u4o  [0;39m ------------- 结束 耗时：34 ms -------------
2023-07-15 21:12:25.038 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894267450371dn  [0;39m ------------- 开始 -------------
2023-07-15 21:12:25.039 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894267450371dn  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:12:25.039 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894267450371dn  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:12:25.040 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894267450371dn  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:12:25.040 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894267450371dn  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:12:25.041 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894267450371dn  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:12:25.042 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894267450371dn  [0;39m 参数值: com.jktickets.domain.StationExample@1a6c8427
2023-07-15 21:12:25.067 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894267450371dn  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:12:25.067 INFO  com.jktickets.service.StationService              :100  [32m16894267450371dn  [0;39m 总行数：0
2023-07-15 21:12:25.068 INFO  com.jktickets.service.StationService              :101  [32m16894267450371dn  [0;39m 总页数：0
2023-07-15 21:12:25.068 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894267450371dn  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 21:12:25.068 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894267450371dn  [0;39m ------------- 结束 耗时：30 ms -------------
2023-07-15 21:12:55.700 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689426775699nsg  [0;39m ------------- 开始 -------------
2023-07-15 21:12:55.701 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689426775699nsg  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:12:55.701 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689426775699nsg  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:12:55.702 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689426775699nsg  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:12:55.702 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689426775699nsg  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:12:55.703 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689426775699nsg  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:12:55.703 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689426775699nsg  [0;39m 参数值: com.jktickets.domain.StationExample@7f28aa7b
2023-07-15 21:12:55.743 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689426775699nsg  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:12:55.743 INFO  com.jktickets.service.StationService              :100  [32m1689426775699nsg  [0;39m 总行数：0
2023-07-15 21:12:55.743 INFO  com.jktickets.service.StationService              :101  [32m1689426775699nsg  [0;39m 总页数：0
2023-07-15 21:12:55.744 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689426775699nsg  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 21:12:55.744 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689426775699nsg  [0;39m ------------- 结束 耗时：44 ms -------------
2023-07-15 21:13:05.968 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689426785967vcs  [0;39m ------------- 开始 -------------
2023-07-15 21:13:05.968 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689426785967vcs  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:13:05.969 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689426785967vcs  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:13:05.969 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689426785967vcs  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:13:05.970 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689426785967vcs  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:13:05.970 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689426785967vcs  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:13:05.971 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689426785967vcs  [0;39m 参数值: com.jktickets.domain.StationExample@45a13ff3
2023-07-15 21:13:05.999 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689426785967vcs  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:13:06.000 INFO  com.jktickets.service.StationService              :100  [32m1689426785967vcs  [0;39m 总行数：0
2023-07-15 21:13:06.000 INFO  com.jktickets.service.StationService              :101  [32m1689426785967vcs  [0;39m 总页数：0
2023-07-15 21:13:06.001 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689426785967vcs  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 21:13:06.001 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689426785967vcs  [0;39m ------------- 结束 耗时：33 ms -------------
2023-07-15 21:16:07.222 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894269672213z6  [0;39m ------------- 开始 -------------
2023-07-15 21:16:07.223 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894269672213z6  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:16:07.223 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894269672213z6  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:16:07.224 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894269672213z6  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:16:07.225 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894269672213z6  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:16:07.225 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894269672213z6  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:16:07.226 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894269672213z6  [0;39m 参数值: com.jktickets.domain.StationExample@6b228eac
2023-07-15 21:16:07.257 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894269672213z6  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:16:07.258 INFO  com.jktickets.service.StationService              :100  [32m16894269672213z6  [0;39m 总行数：0
2023-07-15 21:16:07.258 INFO  com.jktickets.service.StationService              :101  [32m16894269672213z6  [0;39m 总页数：0
2023-07-15 21:16:07.259 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894269672213z6  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 21:16:07.259 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894269672213z6  [0;39m ------------- 结束 耗时：37 ms -------------
2023-07-15 21:20:47.857 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689427247856gvf  [0;39m ------------- 开始 -------------
2023-07-15 21:20:47.858 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689427247856gvf  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:20:47.859 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689427247856gvf  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:20:47.859 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689427247856gvf  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:20:47.860 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689427247856gvf  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:20:47.862 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689427247856gvf  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:20:47.863 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689427247856gvf  [0;39m 参数值: com.jktickets.domain.StationExample@132a861
2023-07-15 21:20:47.905 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689427247856gvf  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:20:47.905 INFO  com.jktickets.service.StationService              :100  [32m1689427247856gvf  [0;39m 总行数：0
2023-07-15 21:20:47.905 INFO  com.jktickets.service.StationService              :101  [32m1689427247856gvf  [0;39m 总页数：0
2023-07-15 21:20:47.906 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689427247856gvf  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 21:20:47.907 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689427247856gvf  [0;39m ------------- 结束 耗时：50 ms -------------
2023-07-15 21:21:08.698 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894272685944j8  [0;39m ------------- 开始 -------------
2023-07-15 21:21:08.698 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894272685944j8  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/save POST
2023-07-15 21:21:08.698 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894272685944j8  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.saveStation
2023-07-15 21:21:08.698 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894272685944j8  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:21:08.702 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894272685944j8  [0;39m 请求参数: [{"name":"温州","namePinyin":"wenzhou","namePy":"wz"}]
2023-07-15 21:21:08.882 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894272685944j8  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:08.882 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894272685944j8  [0;39m 参数值: com.jktickets.domain.StationExample@409910a8
2023-07-15 21:21:08.912 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894272685944j8  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:08.965 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894272685944j8  [0;39m 执行SQL:  insert | execution(int com.jktickets.mapper.StationMapper.insert(Station))
2023-07-15 21:21:08.970 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894272685944j8  [0;39m 参数值: Station [Hash = 1138750545, id=1680205862385356800, name=温州, namePinyin=wenzhou, namePy=wz, createTime=2023-07-15 21:21:08, updateTime=2023-07-15 21:21:08]
2023-07-15 21:21:09.005 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894272685944j8  [0;39m SQL执行完成: insert | execution(int com.jktickets.mapper.StationMapper.insert(Station))
2023-07-15 21:21:09.006 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894272685944j8  [0;39m 返回结果: {"code":0,"message":"","result":"添加Station成功","success":true}
2023-07-15 21:21:09.006 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894272685944j8  [0;39m ------------- 结束 耗时：308 ms -------------
2023-07-15 21:21:09.062 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894272690611t9  [0;39m ------------- 开始 -------------
2023-07-15 21:21:09.062 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894272690611t9  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:21:09.062 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894272690611t9  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:21:09.062 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894272690611t9  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:21:09.063 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894272690611t9  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:21:09.063 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894272690611t9  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:09.063 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894272690611t9  [0;39m 参数值: com.jktickets.domain.StationExample@4fbae1
