2023-07-26 22:51:52.477 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-26 22:54:22.384 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690383262169681  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-26 22:54:22.385 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690383262169681  [0;39m 远程地址: 127.0.0.1
2023-07-26 22:54:22.561 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690383262169681  [0;39m 请求参数: [{"mobile":"13000000000"}]
2023-07-26 22:54:22.563 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690383262169681  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-26 22:54:22.564 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690383262169681  [0;39m 参数值: com.jktickets.domain.MemberExample@2561715
2023-07-26 22:54:22.686 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1690383262169681  [0;39m HikariPool-1 - Starting...
2023-07-26 22:54:23.006 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1690383262169681  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@12829733
2023-07-26 22:54:23.009 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m1690383262169681  [0;39m HikariPool-1 - Start completed.
2023-07-26 22:54:23.116 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1690383262169681  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-26 22:54:23.135 INFO  com.jktickets.service.MemberService               :90   [32m1690383262169681  [0;39m 手机号存在,不插入数据
2023-07-26 22:54:23.136 INFO  com.jktickets.service.MemberService               :97   [32m1690383262169681  [0;39m 生成短信验证码:go1b
2023-07-26 22:54:23.136 INFO  com.jktickets.service.MemberService               :100  [32m1690383262169681  [0;39m 保存短信记录表
2023-07-26 22:54:23.136 INFO  com.jktickets.service.MemberService               :103  [32m1690383262169681  [0;39m 对接短信通道
2023-07-26 22:54:23.141 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1690383262169681  [0;39m 返回结果: {"code":0,"message":"","result":"短信发送成功","success":true}
2023-07-26 22:54:23.141 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1690383262169681  [0;39m ------------- 结束 耗时：760 ms -------------
2023-07-26 22:54:23.995 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690383263990k6n  [0;39m ------------- 开始 -------------
2023-07-26 22:54:23.995 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690383263990k6n  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2023-07-26 22:54:23.996 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690383263990k6n  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-26 22:54:23.996 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690383263990k6n  [0;39m 远程地址: 127.0.0.1
2023-07-26 22:54:23.998 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690383263990k6n  [0;39m 请求参数: [{"code":"8888","mobile":"13000000000"}]
2023-07-26 22:54:23.999 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690383263990k6n  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-26 22:54:23.999 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690383263990k6n  [0;39m 参数值: com.jktickets.domain.MemberExample@13d87510
2023-07-26 22:54:24.026 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1690383263990k6n  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-26 22:54:24.797 INFO  com.jktickets.utils.JwtUtil                       :37   [32m1690383263990k6n  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTAzODMyNjQsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDQ2OTY2NCwiaWF0IjoxNjkwMzgzMjY0fQ.48VDaoJA-5rbFeMUX7MpYb7gwu7gTOW423LQ953khZs
2023-07-26 22:54:24.800 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1690383263990k6n  [0;39m 返回结果: {"code":0,"message":"","result":{"id":1680932902797447168,"mobile":"13000000000","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTAzODMyNjQsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDQ2OTY2NCwiaWF0IjoxNjkwMzgzMjY0fQ.48VDaoJA-5rbFeMUX7MpYb7gwu7gTOW423LQ953khZs"},"success":true}
2023-07-26 22:54:24.800 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1690383263990k6n  [0;39m ------------- 结束 耗时：805 ms -------------
2023-07-26 22:54:49.897 INFO  com.jktickets.interceptor.MemberInterceptor       :32   [32m1690383289897cu4  [0;39m 获取会员登录token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTAzODMyNjQsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDQ2OTY2NCwiaWF0IjoxNjkwMzgzMjY0fQ.48VDaoJA-5rbFeMUX7MpYb7gwu7gTOW423LQ953khZs
2023-07-26 22:54:49.911 INFO  com.jktickets.utils.JwtUtil                       :64   [32m1690383289897cu4  [0;39m 根据token获取原始内容：{"mobile":"13000000000","id":1680932902797447168}
2023-07-26 22:54:49.911 INFO  com.jktickets.interceptor.MemberInterceptor       :35   [32m1690383289897cu4  [0;39m 当前登录会员：{"mobile":"13000000000","id":1680932902797447168}
2023-07-26 22:54:49.917 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690383289897cu4  [0;39m ------------- 开始 -------------
2023-07-26 22:54:49.918 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690383289897cu4  [0;39m 请求地址: http://127.0.0.1:8001/member/passenger/queryMine GET
2023-07-26 22:54:49.918 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690383289897cu4  [0;39m 类名方法: com.jktickets.controller.PassengerController.queryMine
2023-07-26 22:54:49.919 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690383289897cu4  [0;39m 远程地址: 127.0.0.1
2023-07-26 22:54:49.919 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690383289897cu4  [0;39m 请求参数: []
2023-07-26 22:54:49.922 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690383289897cu4  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-26 22:54:49.923 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690383289897cu4  [0;39m 参数值: com.jktickets.domain.PassengerExample@6cd02639
2023-07-26 22:54:49.952 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1690383289897cu4  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-26 22:54:49.962 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1690383289897cu4  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689679955003,"id":1681265704667582464,"idCard":"1","memberId":1680932902797447168,"name":"测试","type":"1","updateTime":1689679955003},{"createTime":1689679968035,"id":1681265759105454080,"idCard":"123","memberId":1680932902797447168,"name":"测试33","type":"2","updateTime":1689679968035}],"success":true}
2023-07-26 22:54:49.963 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1690383289897cu4  [0;39m ------------- 结束 耗时：46 ms -------------
2023-07-26 23:25:35.148 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-07-26 23:25:35.153 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
