2023-07-23 17:01:12.581 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-23 17:03:16.554 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 17:03:16.555 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-07-23 17:03:16.556 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-07-23 17:03:17.226 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690102996645y6s  [0;39m ------------- 开始 -------------
2023-07-23 17:03:17.227 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690102996645y6s  [0;39m 请求地址: http://127.0.0.1:8001/member/member/sendCode POST
2023-07-23 17:03:17.227 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690102996645y6s  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-23 17:03:17.227 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690102996645y6s  [0;39m 远程地址: 127.0.0.1
2023-07-23 17:03:17.455 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690102996645y6s  [0;39m 请求参数: [{"mobile":"13000000000"}]
2023-07-23 17:03:17.458 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690102996645y6s  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-23 17:03:17.458 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690102996645y6s  [0;39m 参数值: com.jktickets.domain.MemberExample@77eb27ed
2023-07-23 17:03:17.589 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1690102996645y6s  [0;39m HikariPool-1 - Starting...
2023-07-23 17:03:18.003 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1690102996645y6s  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4540a5e9
2023-07-23 17:03:18.005 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m1690102996645y6s  [0;39m HikariPool-1 - Start completed.
2023-07-23 17:03:18.103 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1690102996645y6s  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-23 17:03:18.123 INFO  com.jktickets.service.MemberService               :90   [32m1690102996645y6s  [0;39m 手机号存在,不插入数据
2023-07-23 17:03:18.124 INFO  com.jktickets.service.MemberService               :97   [32m1690102996645y6s  [0;39m 生成短信验证码:km6p
2023-07-23 17:03:18.124 INFO  com.jktickets.service.MemberService               :100  [32m1690102996645y6s  [0;39m 保存短信记录表
2023-07-23 17:03:18.124 INFO  com.jktickets.service.MemberService               :103  [32m1690102996645y6s  [0;39m 对接短信通道
2023-07-23 17:03:18.130 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1690102996645y6s  [0;39m 返回结果: {"code":0,"message":"","result":"短信发送成功","success":true}
2023-07-23 17:03:18.131 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1690102996645y6s  [0;39m ------------- 结束 耗时：906 ms -------------
2023-07-23 17:03:29.594 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690103009589qdv  [0;39m ------------- 开始 -------------
2023-07-23 17:03:29.595 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690103009589qdv  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2023-07-23 17:03:29.595 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690103009589qdv  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-23 17:03:29.595 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690103009589qdv  [0;39m 远程地址: 127.0.0.1
2023-07-23 17:03:29.598 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690103009589qdv  [0;39m 请求参数: [{"code":"8888","mobile":"13000000000"}]
2023-07-23 17:03:29.599 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690103009589qdv  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-23 17:03:29.600 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690103009589qdv  [0;39m 参数值: com.jktickets.domain.MemberExample@74502061
2023-07-23 17:03:29.643 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1690103009589qdv  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-23 17:03:30.708 INFO  com.jktickets.utils.JwtUtil                       :37   [32m1690103009589qdv  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTAxMDMwMDksIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDE4OTQwOSwiaWF0IjoxNjkwMTAzMDA5fQ.fao_GuJBlWYVVAUJXk0mq0LUr5zOHVLDoBxO3Z15MBg
2023-07-23 17:03:30.712 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1690103009589qdv  [0;39m 返回结果: {"code":0,"message":"","result":{"id":1680932902797447168,"mobile":"13000000000","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTAxMDMwMDksIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDE4OTQwOSwiaWF0IjoxNjkwMTAzMDA5fQ.fao_GuJBlWYVVAUJXk0mq0LUr5zOHVLDoBxO3Z15MBg"},"success":true}
2023-07-23 17:03:30.713 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1690103009589qdv  [0;39m ------------- 结束 耗时：1119 ms -------------
2023-07-23 17:03:46.116 INFO  com.jktickets.interceptor.MemberInterceptor       :32   [32m1690103026116a1c  [0;39m 获取会员登录token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTAxMDMwMDksIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDE4OTQwOSwiaWF0IjoxNjkwMTAzMDA5fQ.fao_GuJBlWYVVAUJXk0mq0LUr5zOHVLDoBxO3Z15MBg
2023-07-23 17:03:46.129 INFO  com.jktickets.utils.JwtUtil                       :64   [32m1690103026116a1c  [0;39m 根据token获取原始内容：{"mobile":"13000000000","id":1680932902797447168}
2023-07-23 17:03:46.129 INFO  com.jktickets.interceptor.MemberInterceptor       :35   [32m1690103026116a1c  [0;39m 当前登录会员：{"mobile":"13000000000","id":1680932902797447168}
2023-07-23 17:03:46.134 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690103026116a1c  [0;39m ------------- 开始 -------------
2023-07-23 17:03:46.135 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690103026116a1c  [0;39m 请求地址: http://127.0.0.1:8001/member/passenger/queryMine GET
2023-07-23 17:03:46.135 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690103026116a1c  [0;39m 类名方法: com.jktickets.controller.PassengerController.queryMine
2023-07-23 17:03:46.135 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690103026116a1c  [0;39m 远程地址: 127.0.0.1
2023-07-23 17:03:46.135 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690103026116a1c  [0;39m 请求参数: []
2023-07-23 17:03:46.138 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690103026116a1c  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-23 17:03:46.138 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690103026116a1c  [0;39m 参数值: com.jktickets.domain.PassengerExample@5afed839
2023-07-23 17:03:46.180 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1690103026116a1c  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-23 17:03:46.192 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1690103026116a1c  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689679955003,"id":1681265704667582464,"idCard":"1","memberId":1680932902797447168,"name":"测试","type":"1","updateTime":1689679955003},{"createTime":1689679968035,"id":1681265759105454080,"idCard":"123","memberId":1680932902797447168,"name":"测试33","type":"2","updateTime":1689679968035}],"success":true}
2023-07-23 17:03:46.192 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1690103026116a1c  [0;39m ------------- 结束 耗时：58 ms -------------
