2023-07-28 21:09:16.994 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-28 21:09:31.406 WARN  o.s.core.LocalVariableTableParameterNameDiscoverer:123  [32m                  [0;39m Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.github.pagehelper.autoconfigure.PageHelperStandardProperties
2023-07-28 21:09:31.920 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2023-07-28 21:09:32.469 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-07-28 21:09:32.519 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2023-07-28 21:09:32.938 INFO  com.jktickets.MemberApplication                   :57   [32m                  [0;39m Started MemberApplication in 17.774 seconds (process running for 19.029)
2023-07-28 21:09:32.943 INFO  com.jktickets.MemberApplication                   :22   [32m                  [0;39m 启动成功！！
2023-07-28 21:09:32.943 INFO  com.jktickets.MemberApplication                   :24   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2023-07-28 21:10:47.342 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-28 21:10:47.343 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-07-28 21:10:47.344 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-07-28 21:10:47.571 INFO  com.jktickets.aspect.LogAspect                    :57   [32m169054984739289c  [0;39m ------------- 开始 -------------
2023-07-28 21:10:47.573 INFO  com.jktickets.aspect.LogAspect                    :58   [32m169054984739289c  [0;39m 请求地址: http://127.0.0.1:8001/member/member/sendCode POST
2023-07-28 21:10:47.573 INFO  com.jktickets.aspect.LogAspect                    :59   [32m169054984739289c  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-28 21:10:47.573 INFO  com.jktickets.aspect.LogAspect                    :60   [32m169054984739289c  [0;39m 远程地址: 127.0.0.1
2023-07-28 21:10:47.730 INFO  com.jktickets.aspect.LogAspect                    :82   [32m169054984739289c  [0;39m 请求参数: [{"mobile":"13000000000"}]
2023-07-28 21:10:47.733 INFO  com.jktickets.aspect.LogAspect                    :106  [32m169054984739289c  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-28 21:10:47.734 INFO  com.jktickets.aspect.LogAspect                    :111  [32m169054984739289c  [0;39m 参数值: com.jktickets.domain.MemberExample@6e4c042e
2023-07-28 21:10:47.831 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m169054984739289c  [0;39m HikariPool-1 - Starting...
2023-07-28 21:10:48.204 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m169054984739289c  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@500d7e00
2023-07-28 21:10:48.206 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m169054984739289c  [0;39m HikariPool-1 - Start completed.
2023-07-28 21:10:48.306 INFO  com.jktickets.aspect.LogAspect                    :120  [32m169054984739289c  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-28 21:10:48.324 INFO  com.jktickets.service.MemberService               :90   [32m169054984739289c  [0;39m 手机号存在,不插入数据
2023-07-28 21:10:48.325 INFO  com.jktickets.service.MemberService               :97   [32m169054984739289c  [0;39m 生成短信验证码:0ybj
2023-07-28 21:10:48.325 INFO  com.jktickets.service.MemberService               :100  [32m169054984739289c  [0;39m 保存短信记录表
2023-07-28 21:10:48.326 INFO  com.jktickets.service.MemberService               :103  [32m169054984739289c  [0;39m 对接短信通道
2023-07-28 21:10:48.337 INFO  com.jktickets.aspect.LogAspect                    :94   [32m169054984739289c  [0;39m 返回结果: {"code":0,"message":"","result":"短信发送成功","success":true}
2023-07-28 21:10:48.338 INFO  com.jktickets.aspect.LogAspect                    :95   [32m169054984739289c  [0;39m ------------- 结束 耗时：768 ms -------------
2023-07-28 21:10:49.305 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16905498493010pl  [0;39m ------------- 开始 -------------
2023-07-28 21:10:49.306 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16905498493010pl  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2023-07-28 21:10:49.306 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16905498493010pl  [0;39m 类名方法: com.jktickets.controller.MemberController.sendCode
2023-07-28 21:10:49.306 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16905498493010pl  [0;39m 远程地址: 127.0.0.1
2023-07-28 21:10:49.309 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16905498493010pl  [0;39m 请求参数: [{"code":"8888","mobile":"13000000000"}]
2023-07-28 21:10:49.310 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16905498493010pl  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-28 21:10:49.311 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16905498493010pl  [0;39m 参数值: com.jktickets.domain.MemberExample@6c7fbe8b
2023-07-28 21:10:49.341 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16905498493010pl  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.MemberMapper.selectByExample(MemberExample))
2023-07-28 21:10:50.176 INFO  com.jktickets.utils.JwtUtil                       :37   [32m16905498493010pl  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTA1NDk4NDksIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDYzNjI0OSwiaWF0IjoxNjkwNTQ5ODQ5fQ.lUGeSFGbaulnlDqpLqKQU69BiTHJkwf6kAajSIwJzcc
2023-07-28 21:10:50.180 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16905498493010pl  [0;39m 返回结果: {"code":0,"message":"","result":{"id":1680932902797447168,"mobile":"13000000000","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTA1NDk4NDksIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDYzNjI0OSwiaWF0IjoxNjkwNTQ5ODQ5fQ.lUGeSFGbaulnlDqpLqKQU69BiTHJkwf6kAajSIwJzcc"},"success":true}
2023-07-28 21:10:50.181 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16905498493010pl  [0;39m ------------- 结束 耗时：876 ms -------------
2023-07-28 21:11:37.151 INFO  com.jktickets.interceptor.MemberInterceptor       :32   [32m1690549897151mtz  [0;39m 获取会员登录token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTA1NDk4NDksIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDYzNjI0OSwiaWF0IjoxNjkwNTQ5ODQ5fQ.lUGeSFGbaulnlDqpLqKQU69BiTHJkwf6kAajSIwJzcc
2023-07-28 21:11:37.165 INFO  com.jktickets.utils.JwtUtil                       :64   [32m1690549897151mtz  [0;39m 根据token获取原始内容：{"mobile":"13000000000","id":1680932902797447168}
2023-07-28 21:11:37.165 INFO  com.jktickets.interceptor.MemberInterceptor       :35   [32m1690549897151mtz  [0;39m 当前登录会员：{"mobile":"13000000000","id":1680932902797447168}
2023-07-28 21:11:37.171 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690549897151mtz  [0;39m ------------- 开始 -------------
2023-07-28 21:11:37.172 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690549897151mtz  [0;39m 请求地址: http://127.0.0.1:8001/member/passenger/queryMine GET
2023-07-28 21:11:37.172 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690549897151mtz  [0;39m 类名方法: com.jktickets.controller.PassengerController.queryMine
2023-07-28 21:11:37.173 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690549897151mtz  [0;39m 远程地址: 127.0.0.1
2023-07-28 21:11:37.173 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690549897151mtz  [0;39m 请求参数: []
2023-07-28 21:11:37.176 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690549897151mtz  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-28 21:11:37.176 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690549897151mtz  [0;39m 参数值: com.jktickets.domain.PassengerExample@7e1fbcda
2023-07-28 21:11:37.207 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1690549897151mtz  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-28 21:11:37.220 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1690549897151mtz  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689679955003,"id":1681265704667582464,"idCard":"1","memberId":1680932902797447168,"name":"测试","type":"1","updateTime":1689679955003},{"createTime":1689679968035,"id":1681265759105454080,"idCard":"123","memberId":1680932902797447168,"name":"测试33","type":"2","updateTime":1689679968035}],"success":true}
2023-07-28 21:11:37.220 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1690549897151mtz  [0;39m ------------- 结束 耗时：49 ms -------------
2023-07-28 21:28:55.072 INFO  com.jktickets.interceptor.MemberInterceptor       :32   [32m1690550935072pua  [0;39m 获取会员登录token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTA1NDk4NDksIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDYzNjI0OSwiaWF0IjoxNjkwNTQ5ODQ5fQ.lUGeSFGbaulnlDqpLqKQU69BiTHJkwf6kAajSIwJzcc
2023-07-28 21:28:55.080 INFO  com.jktickets.utils.JwtUtil                       :64   [32m1690550935072pua  [0;39m 根据token获取原始内容：{"mobile":"13000000000","id":1680932902797447168}
2023-07-28 21:28:55.080 INFO  com.jktickets.interceptor.MemberInterceptor       :35   [32m1690550935072pua  [0;39m 当前登录会员：{"mobile":"13000000000","id":1680932902797447168}
2023-07-28 21:28:55.083 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690550935072pua  [0;39m ------------- 开始 -------------
2023-07-28 21:28:55.084 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690550935072pua  [0;39m 请求地址: http://127.0.0.1:8001/member/passenger/queryMine GET
2023-07-28 21:28:55.084 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690550935072pua  [0;39m 类名方法: com.jktickets.controller.PassengerController.queryMine
2023-07-28 21:28:55.085 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690550935072pua  [0;39m 远程地址: 127.0.0.1
2023-07-28 21:28:55.086 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690550935072pua  [0;39m 请求参数: []
2023-07-28 21:28:55.086 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690550935072pua  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-28 21:28:55.087 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690550935072pua  [0;39m 参数值: com.jktickets.domain.PassengerExample@2535e635
2023-07-28 21:28:55.121 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1690550935072pua  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-28 21:28:55.123 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1690550935072pua  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689679955003,"id":1681265704667582464,"idCard":"1","memberId":1680932902797447168,"name":"测试","type":"1","updateTime":1689679955003},{"createTime":1689679968035,"id":1681265759105454080,"idCard":"123","memberId":1680932902797447168,"name":"测试33","type":"2","updateTime":1689679968035}],"success":true}
2023-07-28 21:28:55.124 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1690550935072pua  [0;39m ------------- 结束 耗时：41 ms -------------
2023-07-28 21:35:05.112 INFO  com.jktickets.interceptor.MemberInterceptor       :32   [32m1690551305112z14  [0;39m 获取会员登录token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTA1NDk4NDksIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2ODA5MzI5MDI3OTc0NDcxNjgsImV4cCI6MTY5MDYzNjI0OSwiaWF0IjoxNjkwNTQ5ODQ5fQ.lUGeSFGbaulnlDqpLqKQU69BiTHJkwf6kAajSIwJzcc
2023-07-28 21:35:05.114 INFO  com.jktickets.utils.JwtUtil                       :64   [32m1690551305112z14  [0;39m 根据token获取原始内容：{"mobile":"13000000000","id":1680932902797447168}
2023-07-28 21:35:05.114 INFO  com.jktickets.interceptor.MemberInterceptor       :35   [32m1690551305112z14  [0;39m 当前登录会员：{"mobile":"13000000000","id":1680932902797447168}
2023-07-28 21:35:05.115 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1690551305112z14  [0;39m ------------- 开始 -------------
2023-07-28 21:35:05.116 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1690551305112z14  [0;39m 请求地址: http://127.0.0.1:8001/member/passenger/queryMine GET
2023-07-28 21:35:05.117 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1690551305112z14  [0;39m 类名方法: com.jktickets.controller.PassengerController.queryMine
2023-07-28 21:35:05.117 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1690551305112z14  [0;39m 远程地址: 127.0.0.1
2023-07-28 21:35:05.117 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1690551305112z14  [0;39m 请求参数: []
2023-07-28 21:35:05.118 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1690551305112z14  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-28 21:35:05.118 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1690551305112z14  [0;39m 参数值: com.jktickets.domain.PassengerExample@1b18e71c
2023-07-28 21:35:05.145 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1690551305112z14  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.PassengerMapper.selectByExample(PassengerExample))
2023-07-28 21:35:05.146 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1690551305112z14  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689679955003,"id":1681265704667582464,"idCard":"1","memberId":1680932902797447168,"name":"测试","type":"1","updateTime":1689679955003},{"createTime":1689679968035,"id":1681265759105454080,"idCard":"123","memberId":1680932902797447168,"name":"测试33","type":"2","updateTime":1689679968035}],"success":true}
2023-07-28 21:35:05.146 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1690551305112z14  [0;39m ------------- 结束 耗时：31 ms -------------
